@0000 00400034
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00001D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008000B4
@0050 10898F04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008000B4
@0056 10898F04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A71917
@007D 10000726
@007E D0A71917
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C000B4
@008D DEEFC814
@008E 068000B4
@008F D6A23C14
@0090 008000B4
@0091 10894214
@0092 00C000B4
@0093 18C9CF14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 001B0F80
@0099 001B2940
@009A 003FFF06
@009B 294B883A
@009C 294B883A
@009D 2909883A
@009E 21800035
@009F 00800044
@00A0 F800283A
@00A1 294B883A
@00A2 294B883A
@00A3 2909883A
@00A4 20C00037
@00A5 00800044
@00A6 30C00015
@00A7 F800283A
@00A8 DEFFFD04
@00A9 DC400115
@00AA DC000015
@00AB 2823883A
@00AC 2021883A
@00AD 01400144
@00AE 3009883A
@00AF DFC00215
@00B0 00051580
@00B1 8809883A
@00B2 100B883A
@00B3 0004FA40
@00B4 10BFFFC4
@00B5 11003FCC
@00B6 81000035
@00B7 1005D23A
@00B8 81C00104
@00B9 10803FCC
@00BA 38800035
@00BB 81800204
@00BC 01402004
@00BD 31400035
@00BE 80C00037
@00BF 18C03FCC
@00C0 20C00926
@00C1 010000B4
@00C2 2137D804
@00C3 000B4C80
@00C4 0005883A
@00C5 DFC00217
@00C6 DC400117
@00C7 DC000017
@00C8 DEC00304
@00C9 F800283A
@00CA 38C00037
@00CB 18C03FCC
@00CC 10FFF41E
@00CD 30800037
@00CE 10803FCC
@00CF 117FF11E
@00D0 010000B4
@00D1 2137E304
@00D2 000B4C80
@00D3 00800044
@00D4 003FF006
@00D5 018001B4
@00D6 0140BEF4
@00D7 3186A004
@00D8 297C2004
@00D9 00002A01
@00DA DEFFFF04
@00DB DFC00015
@00DC 21000204
@00DD 20000035
@00DE 20800037
@00DF 10803FCC
@00E0 1000071E
@00E1 010000B4
@00E2 2137E904
@00E3 000B4C80
@00E4 00800044
@00E5 DFC00017
@00E6 DEC00104
@00E7 F800283A
@00E8 010000B4
@00E9 2137F004
@00EA 000B4C80
@00EB 0005883A
@00EC DFC00017
@00ED DEC00104
@00EE F800283A
@00EF DEFFFE04
@00F0 DC000015
@00F1 2021883A
@00F2 01003E84
@00F3 DFC00115
@00F4 84000404
@00F5 001B9F40
@00F6 80800037
@00F7 1080008C
@00F8 10000526
@00F9 0005883A
@00FA DFC00117
@00FB DC000017
@00FC DEC00204
@00FD F800283A
@00FE 01003E84
@00FF 001B9F40
@0100 80800037
@0101 1004D1FA
@0102 1080005C
@0103 1080004C
@0104 DFC00117
@0105 DC000017
@0106 DEC00204
@0107 F800283A
@0108 DEFFFD04
@0109 DC400115
@010A DC000015
@010B DFC00215
@010C 2023883A
@010D 04000284
@010E 8809883A
@010F 00003BC0
@0110 10C03FCC
@0111 843FFFC4
@0112 1800011E
@0113 803FFA1E
@0114 DFC00217
@0115 DC400117
@0116 DC000017
@0117 DEC00304
@0118 F800283A
@0119 DEFFF804
@011A DD400515
@011B DD000415
@011C DCC00315
@011D DC400115
@011E DFC00715
@011F DD800615
@0120 DC800215
@0121 DC000015
@0122 2023883A
@0123 302B883A
@0124 3829883A
@0125 24C00304
@0126 29403FCC
@0127 99400035
@0128 24800404
